county_fips,state_fips,Area name,Population
51021,51,Bland County,6270
51595,51,Emporia city,5766
51580,51,Covington city,5737
51045,51,Craig County,4892
51017,51,Bath County,4209
51720,51,Norton city,3687
51091,51,Highland County,2232
51515,51,Bedford city,0
51560,51,Clifton Forge city,0
53033,53,King County,2269675
53053,53,Pierce County,921130
53061,53,Snohomish County,827957
53063,53,Spokane County,539339
53011,53,Clark County,503311
53067,53,Thurston County,294793
53035,53,Kitsap County,275611
53077,53,Yakima County,256728
53073,53,Whatcom County,226847
53005,53,Benton County,206873
53057,53,Skagit County,129523
53015,53,Cowlitz County,110730
53025,53,Grant County,99123
53021,53,Franklin County,96749
53029,53,Island County,86857
53041,53,Lewis County,82149
53007,53,Chelan County,79074
53009,53,Clallam County,77155
53027,53,Grays Harbor County,75636
53045,53,Mason County,65726
53071,53,Walla Walla County,62584
53075,53,Whitman County,47973
53065,53,Stevens County,46445
53037,53,Kittitas County,44337
53017,53,Douglas County,42938
53047,53,Okanogan County,42104
53031,53,Jefferson County,32977
53049,53,Pacific County,23365
53039,53,Klickitat County,22735
53003,53,Asotin County,22285
53001,53,Adams County,20613
53055,53,San Juan County,17788
53051,53,Pend Oreille County,13401
53059,53,Skamania County,12036
53043,53,Lincoln County,10876
53019,53,Ferry County,7178
53069,53,Wahkiakum County,4422
53013,53,Columbia County,3952
53023,53,Garfield County,2286
54039,54,Kanawha County,180745
54003,54,Berkeley County,122076
54061,54,Monongalia County,105822
54011,54,Cabell County,94350
54107,54,Wood County,84296
54081,54,Raleigh County,74591
54033,54,Harrison County,65921
54055,54,Mercer County,59664
54037,54,Jefferson County,57701
54079,54,Putnam County,57440
54049,54,Marion County,56205
54069,54,Ohio County,42425
54019,54,Fayette County,40488
54099,54,Wayne County,38982
54077,54,Preston County,34216
54025,54,Greenbrier County,32977
54045,54,Logan County,32567
54051,54,Marshall County,30591
54029,54,Hancock County,29095
54083,54,Randolph County,27932
54035,54,Jackson County,27791
54057,54,Mineral County,26938
54053,54,Mason County,25453
54067,54,Nicholas County,24604
54097,54,Upshur County,23816
54059,54,Mingo County,23568
54027,54,Hampshire County,23093
54009,54,Brooke County,22559
54005,54,Boone County,21809
54109,54,Wyoming County,21382
54043,54,Lincoln County,20463
54047,54,McDowell County,19111
54065,54,Morgan County,17063
54041,54,Lewis County,17033
54091,54,Taylor County,16705
54001,54,Barbour County,15465
54103,54,Wetzel County,14442
54031,54,Hardy County,14299
54087,54,Roane County,14028
54007,54,Braxton County,12447
54063,54,Monroe County,12376
54089,54,Summers County,11959
54023,54,Grant County,10976
54085,54,Ritchie County,8444
54101,54,Webster County,8378
54095,54,Tyler County,8313
54015,54,Clay County,8051
54075,54,Pocahontas County,7869
54017,54,Doddridge County,7808
54073,54,Pleasants County,7653
54021,54,Gilmer County,7408
54093,54,Tucker County,6762
54013,54,Calhoun County,6229
54071,54,Pendleton County,6143
54105,54,Wirt County,5194
55079,55,Milwaukee County,939489
55025,55,Dane County,561504
55133,55,Waukesha County,406978
55009,55,Brown County,268740
55101,55,Racine County,197727
55087,55,Outagamie County,190705
55139,55,Winnebago County,171730
55059,55,Kenosha County,169151
55105,55,Rock County,163687
55073,55,Marathon County,138013
55131,55,Washington County,136761
55063,55,La Crosse County,120784
55117,55,Sheboygan County,118034
55127,55,Walworth County,106478
55035,55,Eau Claire County,105710
55039,55,Fond du Lac County,104154
55109,55,St. Croix County,93536
55089,55,Ozaukee County,91503
55027,55,Dodge County,89396
55055,55,Jefferson County,84900
55071,55,Manitowoc County,81359
55141,55,Wood County,74207
55097,55,Portage County,70377
55017,55,Chippewa County,66297
55111,55,Sauk County,65763
55021,55,Columbia County,58490
55015,55,Calumet County,52442
55043,55,Grant County,51938
55135,55,Waupaca County,51812
55005,55,Barron County,46711
55081,55,Monroe County,46274
55033,55,Dunn County,45440
55095,55,Polk County,44977
55031,55,Douglas County,44295
55093,55,Pierce County,42212
55075,55,Marinette County,41872
55115,55,Shawano County,40881
55083,55,Oconto County,38965
55085,55,Oneida County,37845
55045,55,Green County,37093
55019,55,Clark County,34659
55121,55,Trempealeau County,30760
55123,55,Vernon County,30714
55029,55,Door County,30066
55069,55,Lincoln County,28415
55057,55,Juneau County,26718
55137,55,Waushara County,24520
55049,55,Iowa County,23709
55125,55,Vilas County,23047
55053,55,Jackson County,21145
55001,55,Adams County,20654
55061,55,Kewaunee County,20563
55119,55,Taylor County,19913
55067,55,Langlade County,19491
55047,55,Green Lake County,19018
55113,55,Sawyer County,18074
55103,55,Richland County,17304
55129,55,Washburn County,16623
55065,55,Lafayette County,16611
55013,55,Burnett County,16526
55007,55,Bayfield County,16220
55023,55,Crawford County,16113
55003,55,Ashland County,16027
55077,55,Marquette County,15592
55107,55,Rusk County,14188
55099,55,Price County,14054
55011,55,Buffalo County,13317
55041,55,Forest County,9179
55091,55,Pepin County,7318
55051,55,Iron County,6137
55037,55,Florence County,4558
55078,55,Menominee County,4255
56021,56,Laramie County,100512
56025,56,Natrona County,79955
56005,56,Campbell County,47026
56037,56,Sweetwater County,42272
56013,56,Fremont County,39234
56001,56,Albany County,37066
56033,56,Sheridan County,30921
56029,56,Park County,29624
56039,56,Teton County,23331
56041,56,Uinta County,20450
56023,56,Lincoln County,19581
56007,56,Carbon County,14537
56009,56,Converse County,13751
56015,56,Goshen County,12498
56003,56,Big Horn County,11521
56035,56,Sublette County,8728
56031,56,Platte County,8605
56019,56,Johnson County,8447
56043,56,Washakie County,7685
56011,56,Crook County,7181
56045,56,Weston County,6838
56017,56,Hot Springs County,4621
56027,56,Niobrara County,2467
